,,,,,restricciones,,,efectos,,,,,
nombre_tecnico_preme,nombre_preme,unidad,id,repetitividad,var_name,condition,value,var_name,operator,value,dimension,inc_dim,id_preme
pr_initial_assesment1,Assessment Inicial (modulo 1),,,,,,,pm_big_thinking,random_min,2,,,
,,,,,,,,pm_breakeven,random_min,1,,,
,,,,,,,,pm_lean_ability,random_min,2,,,
,,,,,,,,pm_agility,random_min,1,,,
,,,,,,,,pm_prudence,random_min,1,,,
,,,,,,,,pm_professional_profile,random_min,1,,,
,,,,,,,,pm_founders_total,random_min,3,,,
,,,,,,,,pm_dedication_time,random_min,1,,,
pr_initial_assestment2,Assessment Inicial (modulo 2),,,,,,,pm_industry,random_min,1,,,
,,,,,,,,pm_founders_total,random_min,1,,,
,,,,,,,,pm_scope,random_min,1,,,
,,,,,,,,pm_actors,random_min,1,,,
,,,,,,,,pm_techno_level,random_min,1,,,
,,,,,,,,pm_problem_competitors,random_min,1,,,
,,,,,,,,pm_industry_maturation,random_min,1,,,
,,,,,,,,pm_importance,random_min,1,,,
,,,,,,,,pm_lean_ability,random_min,1,,,
,,,,,,,,pm_urgency,random_min,1,,,
,,,,,,,,pm_solution_progress,random_min,2,,,
,,,,,,,,pm_organic_problem,random_min,1,,,
,,,,,,,,pm_affected,random_min,1,,,
,,,,,,,,pm_competitors,random_min,1,,,
,,,,,,,,pm_competitors,random_min,1,,,
pr_initial_assestment3,Assessment Inicial (modulo 3),,,,,,,pm_competitors,random_min,1,,,
,,,,,,,,pm_solution_progress,random_min,2,,,
,,,,,,,,pm_potential_solution,random_min,1,,,
,,,,,,,,pm_founders_total,random_min,2,,,
,,,,,,,,pm_ia_knowledge,random_min,1,,,
,,,,,,,,pm_affected,random_min,1,,,
,,,,,,,,pm_actors,random_min,1,,,
,,,,,,,,pm_benefited_people,random_min,1,,,
,,,,,,,,pm_organic_problem,random_min,1,,,
,,,,,,,,pm_tam,random_min,1,,,
,,,,,,,,pm_sam,random_min,1,,,
,,,,,,,,pm_business_models,random_min,1,,,
,,,,,,,,pm_lean_ability,random_min,1,,,
,,,,,,,,pm_open_feedback,random_min,1,,,
,,,,,,,,pm_exposition,random_min,1,,,
,,,,,,,,pm_problem_competitors,random_min,1,,,
,,,,,,,,pm_degree_innovation,random_min,1,,,
,,,,,,,,Equipo,dim_complete,3,,,
